→ regenerating settings defaults (must be committed fresh)…
→ regenerating runtime registry (must be committed fresh)…
→ regenerating bundled known-file registry (must be committed fresh)…
→ regenerating bundled image renderer (must be committed fresh)…
→ regenerating metagame stage bundles (must be committed fresh)…
→ regenerating bundled app core (must be committed fresh)…
→ running compatibility matrix generator…
Generated compatibility.json: 144 types, 896 known files
→ regenerating examples summary (must be committed fresh)…
→ regenerating lightweight detector metadata (must be committed fresh)…
→ regenerating dark-mode overrides (must be committed fresh)…
→ regenerating asset-manifest.json (must be committed fresh)…
→ LOC housekeeping report (advisory)…
→ LOC housekeeping (soft=300, hard=500, excludes vendor)…
  ⚠ 3067  tests/node_modules/playwright-core/lib/protocol/validator.js   (over hard cap — split soon)
  ⚠ 1738  tests/areas/media-3d.mjs   (over hard cap — split soon)
  ⚠ 1622  tests/areas/games.mjs   (over hard cap — split soon)
  ⚠ 1521  tests/companion-e2e.mjs   (over hard cap — split soon)
  ⚠ 1500  tests/node_modules/playwright-core/lib/server/frames.js   (over hard cap — split soon)
  ⚠ 1395  tests/node_modules/playwright-core/lib/server/registry/index.js   (over hard cap — split soon)
  ⚠ 1281  tests/node_modules/playwright-core/lib/server/registry/nativeDeps.js   (over hard cap — split soon)
  ⚠ 1244  tests/metadata-owned.test.mjs   (over hard cap — split soon)
  ⚠ 1170  docs/known/registry.js   (over hard cap — split soon)
  ⚠ 1161  tests/node_modules/playwright-core/lib/server/webkit/wkPage.js   (over hard cap — split soon)
  ⚠ 1132  docs/assets/app.css   (over hard cap — split soon)
  ⚠ 1051  tests/node_modules/playwright-core/lib/utils/isomorphic/cssTokenizer.js   (over hard cap — split soon)
  ⚠ 1017  tests/media-parsers.test.mjs   (over hard cap — split soon)
  ⚠ 1008  tests/areas/interactions.mjs   (over hard cap — split soon)
  ⚠ 986  docs/assets/preview-chrome.css   (over hard cap — split soon)
  ⚠ 963  tests/node_modules/playwright-core/lib/server/chromium/crPage.js   (over hard cap — split soon)
  ⚠ 956  tests/node_modules/playwright-core/lib/tools/cli-daemon/commands.js   (over hard cap — split soon)
  ⚠ 890  tests/node_modules/playwright-core/lib/server/page.js   (over hard cap — split soon)
  ⚠ 833  tests/node_modules/playwright-core/lib/server/dom.js   (over hard cap — split soon)
  ⚠ 795  docs/core/companion-ui.js   (over hard cap — split soon)
  ⚠ 789  tests/areas/structured-types.mjs   (over hard cap — split soon)
  ⚠ 781  tests/areas/binary-types.mjs   (over hard cap — split soon)
  ⚠ 780  docs/assets/preview-media.css   (over hard cap — split soon)
  ⚠ 764  tests/node_modules/playwright/lib/index.js   (over hard cap — split soon)
  ⚠ 750  tests/node_modules/playwright-core/lib/client/network.js   (over hard cap — split soon)
  ⚠ 741  tests/node_modules/playwright-core/lib/server/browserContext.js   (over hard cap — split soon)
  ⚠ 731  tests/node_modules/playwright-core/lib/client/page.js   (over hard cap — split soon)
  ⚠ 707  tests/node_modules/playwright-core/lib/server/chromium/crNetworkManager.js   (over hard cap — split soon)
  ⚠ 704  docs/core/app.js   (over hard cap — split soon)
  ⚠ 689  tests/node_modules/playwright-core/lib/utils/isomorphic/locatorGenerators.js   (over hard cap — split soon)
  ⚠ 688  tests/release-readiness-offline.mjs   (over hard cap — split soon)
  ⚠ 669  scripts/check.sh   (over hard cap — split soon)
  ⚠ 668  tests/node_modules/playwright-core/lib/server/network.js   (over hard cap — split soon)
  ⚠ 666  tests/node_modules/playwright/lib/reporters/html.js   (over hard cap — split soon)
  ⚠ 655  tests/node_modules/playwright-core/lib/server/trace/recorder/tracing.js   (over hard cap — split soon)
  ⚠ 644  tests/release-readiness-visual.mjs   (over hard cap — split soon)
  ⚠ 633  tests/node_modules/playwright/lib/reporters/base.js   (over hard cap — split soon)
  ⚠ 621  tests/node_modules/playwright-core/lib/server/fetch.js   (over hard cap — split soon)
  ⚠ 614  tests/areas/simple-types.mjs   (over hard cap — split soon)
  ⚠ 608  tests/node_modules/playwright-core/lib/server/har/harTracer.js   (over hard cap — split soon)
  ⚠ 607  docs/types/text/known/powershell-lang/renderer.js   (over hard cap — split soon)
  ⚠ 599  tests/node_modules/playwright-core/lib/server/bidi/bidiPage.js   (over hard cap — split soon)
  ⚠ 580  tests/areas/known/part-16-sample-rst.mjs   (over hard cap — split soon)
  ⚠ 579  tests/node_modules/playwright/lib/reporters/merge.js   (over hard cap — split soon)
  ⚠ 571  tests/node_modules/playwright-core/lib/server/bidi/bidiBrowser.js   (over hard cap — split soon)
  ⚠ 566  tests/areas/known/part-17-sample-php.mjs   (over hard cap — split soon)
  ⚠ 566  docs/types/text/known/dart-lang/renderer.js   (over hard cap — split soon)
  ⚠ 563  tests/node_modules/playwright-core/lib/client/browserContext.js   (over hard cap — split soon)
  ⚠ 561  tests/node_modules/playwright-core/lib/server/trace/recorder/snapshotterInjected.js   (over hard cap — split soon)
  ⚠ 560  docs/types/text/kubeconfig/renderer.js   (over hard cap — split soon)
  ⚠ 554  docs/types/zip/renderer.js   (over hard cap — split soon)
  ⚠ 552  tests/areas/core-ui.mjs   (over hard cap — split soon)
  ⚠ 542  tests/areas/known/part-01-package-json.mjs   (over hard cap — split soon)
  ⚠ 539  tests/areas/media-studio-video-export-timeline.mjs   (over hard cap — split soon)
  ⚠ 539  docs/types/image/renderer.js   (over hard cap — split soon)
  ⚠ 538  tests/node_modules/playwright/lib/isomorphic/teleReceiver.js   (over hard cap — split soon)
  ⚠ 535  tests/node_modules/playwright-core/lib/server/recorder.js   (over hard cap — split soon)
  ⚠ 533  tests/node_modules/playwright/lib/worker/workerMain.js   (over hard cap — split soon)
  ⚠ 532  tests/node_modules/playwright/lib/worker/testInfo.js   (over hard cap — split soon)
  ⚠ 532  docs/types/binary/wasm/renderer.js   (over hard cap — split soon)
  ⚠ 529  tests/areas/media-studio-mixer-audio-listen.mjs   (over hard cap — split soon)
  ⚠ 528  tests/node_modules/playwright-core/lib/server/chromium/crBrowser.js   (over hard cap — split soon)
  ⚠ 527  docs/core/examples.js   (over hard cap — split soon)
  ⚠ 523  docs/types/binary/npy/renderer.js   (over hard cap — split soon)
  ⚠ 522  tests/node_modules/playwright/lib/runner/dispatcher.js   (over hard cap — split soon)
  ⚠ 511  tests/node_modules/playwright-core/lib/server/utils/socksProxy.js   (over hard cap — split soon)
  ⚠ 508  docs/types/text/thrift/renderer.js   (over hard cap — split soon)
✓ method Animal:speak() — owner + method flag (implicit self)
✓ method Animal:new(name, sound) — param names + arity
✓ local function clamp(value, min, max) — local flag + params
✓ local variables captured (config, json)
✓ table assignment Animal.__index captured
✓ module return table detected
✓ vararg fn fmt(prefix, ...) — vararg flag set, ... excluded from params
✓ inline M:run — owner M + method flag
✓ require "mod" (no parens) captured

all lua-lang assertions passed
✓ require! prelude-ls captured
✓ require! fs captured
✓ greet = (name) -> : param name + unbound
✓ readFileAsync = (path, cb) -> : both param names
✓ addLogger = (prefix) ~> : bound (fat arrow)
✓ class Animal has method speak
✓ Animal constructor captures @name param
✓ class Dog extends Animal
✓ Dog.learn(trick) : method WITH param name
✓ Dog.perform is bound (~>)
✓ constant doubled captured
✓ module.exports names captured
✓ functions carry param names (not name-only)

all livescript-lang assertions passed
✓ parse-version [version_str: string] — typed positional captured
✓ build --release (-r) flag + short captured
✓ build --target (-t): string = "x86_64" — typed flag with default
✓ deploy is an exported (public) command
✓ deploy env: string positional
✓ deploy --dry-run boolean flag
✓ at least 2 exported commands
✓ let project_root binding
✓ mut retry_count binding
✓ use std import
✓ use ./utils.nu [format-date, slugify] with items
✓ alias ll captured
✓ signatures carry typed params (not name-only)

all nushell-script assertions passed
✓ imports: strutils, sequtils, math
✓ proc distance returns float
✓ distance(a, b: Point) — shared type on two params
✓ func greet(name: string): string
✓ iterator countUp(n: int): int
✓ routine bodies skipped (no leaked locals)
✓ type Point is object
✓ Point object fields x, y: float (shared type)
✓ enum Color values red, green, blue
✓ const PI_APPROX = 3.14159
✓ signatures carry typed params (not name-only)

all nim-lang assertions passed
✓ framework import Foundation captured
✓ project import Animal.h captured
✓ @implementation Animal
✓ @implementation AnimalStore
✓ multi-part selector initWithName:species: captured
✓ init returns instancetype, instance method
✓ init param[0] = (NSString *)name
✓ init param[1] = (NSString *)species
✓ class method defaultAnimals returns NSArray<Animal *> *
✓ isEqualToAnimal: (BOOL) with (Animal *)other
✓ method owner = Animal
✓ methods carry typed params (not name-only)
✓ @interface Foo : NSObject (superclass)
✓ Foo adopts <NSCopying, Greeter>
✓ @protocol Greeter <NSObject>
✓ property title type = NSString *
✓ property title attributes nonatomic, strong
✓ property count = (readonly) NSInteger
✓ greet: (NSString *) with (NSString *)name
✓ + fooWithTitle: returns instancetype
✓ C function MakeGreeting(NSString *name, NSInteger times) -> NSString *

all objc-lang assertions passed
✓ opens: List + Printf
✓ variant 'a tree has constructors Leaf | Node
✓ Node constructor carries an `of` payload type
✓ let rec insert has param x
✓ let rec factorial has param n
✓ exception Empty_tree of string
✓ external c_strlen : string -> int
✓ let () = entry point detected
✓ functions carry params (not name-only)
✓ add has 2 params
✓ add param a typed int
✓ add param b typed int
✓ add return type annotated int
✓ a function carries a TYPED param (not name-only)
✓ variant shape = Circle of float | Square of float
✓ record point has 2 fields
✓ record point fields typed float
✓ module Geometry captured
✓ val area : shape -> float
✓ both val signatures captured

all ocaml-lang assertions passed
✓ unit name = Greeter
✓ uses clause imports
✓ function Add returns Integer
✓ Add shared-type params A, B: Integer
✓ function Distance returns Real
✓ Distance(const P, Q: TPoint)
✓ procedure Greet(const Name: string)
✓ procedure ResetCount (no params)
✓ constructor captured
✓ record type TPoint
✓ TPoint fields: X, Y: Real and Color: TColor
✓ enum type TColor (clRed, clGreen, clBlue)
✓ class TPerson(TObject)
✓ const MaxItems = 100
✓ const Version: string typed
✓ var GlobalCount: Integer
✓ signatures carry typed params (not name-only)

all pascal-lang assertions passed
(using inline fixture; no docs/examples Perl sample)
✓ package My::Mod captured
✓ use strict import
✓ use My::Helper import
✓ require Carp import
✓ sub add params recovered from my (...) = @_  ->  $a, $b
✓ sub greet params recovered from shift idiom  ->  $name, $greeting
✓ sub typed params from signature  ->  $x, $y
✓ at least one sub carries recovered params (not name-only)
✓ our $VERSION variable
✓ my $threshold variable
✓ POD presence detected
✓ subs attributed to package My::Mod

all perl-lang assertions passed
✓ module name = animals
✓ module exports include animal/2
✓ use_module captured (lists, aggregate)
✓ animal/2 = 7 facts, 0 rules
✓ mammal/1 = 4 facts, 0 rules
✓ can_fly/1 = 1 rule + 1 fact
✓ vertebrate/1 = 5 rules
✓ describe/2 = 1 rule (arity from multi-line head)
✓ DCG rule sentence//0
✓ all DCG rules captured (>= 6)
✓ every predicate carries a numeric arity (name/arity signature)

all prolog-lang assertions passed
✓ module name = Data.Sample
✓ imports captured (8)
✓ import Data.String as String → alias captured
✓ import list items captured (Data.Maybe)
✓ distance signature = Point -> Point -> Number
✓ distance split on -> into 3 parts, returns Number
✓ distance paired with its equation
✓ validateEmail :: String -> Maybe Email
✓ data Shape has 3 constructors
✓ Shape constructors: Circle, Rectangle, Triangle
✓ Circle carries args (Point Number)
✓ newtype Email = Email String
✓ class Renderable has method render :: a -> String
✓ class HasArea has method area :: a -> Number
✓ type Config record has 3 fields
✓ Config field port :: Int
✓ instance Renderable Shape captured
✓ functions carry real signatures (not name-only)

all purescript-lang assertions passed
✓ library() imports captured
✓ require() import captured
✓ summarize_vector has 2 params
✓ first param x, no default
✓ param na.rm = TRUE (name + default)
✓ clip has 3 params
✓ clip defaults lo=0, hi=1
✓ simple_lm(x, y) no defaults
✓ constant CONFIDENCE_LEVEL <- 0.95
✓ constant SEED captured as numeric
✓ function-body locals not captured as top-level
✓ data.frame assignment kind
✓ signatures carry defaults (not name-only)

all r-lang assertions passed
✓ #lang racket detected
✓ not typed racket
✓ require modules
✓ provide exports
✓ struct stack has field: items
✓ stack-push(s item) — arity 2, named params
✓ process-items(items transform filter-pred) — arity 3
✓ make-stack() — zero params
✓ factorial(n) parsed from define/contract with contract flag
✓ compose(. fns) — dotted rest captured
✓ curry(f . args) — fixed + rest params
✓ define-syntax macros: while, swap!
✓ value defines (app-version, max-iterations, default-timeout)
✓ value define NOT misclassified as a function
✓ functions carry param lists (not name-only)

all racket-lang assertions passed
✓ header Title = "Demo"
✓ header Author = "User"
✓ header Version = 1.0.0
✓ header Purpose captured
✓ greet is a func
✓ greet arg word = name
✓ greet arg type hint = string!
✓ factorial arg word = n
✓ factorial arg type hint = integer!
✓ person is a context
✓ math-utils is an object
✓ object methods not leaked as top-level functions
✓ functions carry typed arg words (not name-only)

all red-lang assertions passed
✓ opens Belt + React
✓ module AnimalUtils captured
✓ make is a function
✓ make param names = name, sound
✓ make params typed string
✓ make params are labeled (~)
✓ add(a, b) params captured
✓ defaultDog is a value, not a function
✓ type animal is a record
✓ animal.name: string field
✓ animal.alive: bool field
✓ type dogTrick is a variant
✓ dogTrick constructors Sit/Shake/Roll
✓ external alert: string => unit
✓ functions carry typed params (not name-only)

all reason-lang assertions passed
✓ package name = com.example.demo
✓ imports captured
✓ distanceBetween return type = Double
✓ distanceBetween typed params (a: Point, b: Point)
✓ circleArea(c: Circle): Double
✓ Point kind = case class
✓ Point ctor params typed (x: Double, y: Double)
✓ Circle ctor references Point
✓ object Main extends App
✓ trait Shape
✓ trait member def area: Double
✓ member val p1 captured
✓ local body val dx NOT captured (depth-filtered)
✓ defs carry typed params (not name-only)

all scala-lang assertions passed
✓ opens Belt and React
✓ make is a function with 2 params
✓ make first param ~name: string (labeled, typed)
✓ make second param ~sound: string
✓ make carries @react.component decorator
✓ add(a, b) positional params
✓ greet(name) single param
✓ defaultDog is a value (not fn)
✓ makeAnimal captured inside module AnimalUtils
✓ module AnimalUtils captured
✓ type animal is a record with 3 fields
✓ animal.name: string field typed
✓ animal.alive: bool field typed
✓ type dogTrick variant Sit|Shake|Roll
✓ external alert: string => unit = "alert"
✓ external createElement carries @module("react") @val
✓ JSX / React component detected
✓ a function carries typed params (not name-only)
✓ a type carries fields/constructors (not name-only)

all rescript-lang assertions passed
✓ classes Animal and Dog found
✓ Dog < Animal (superclass captured)
✓ Animal has no superclass
✓ Animal#initialize nested with arity 3
✓ initialize: name is required positional
✓ initialize: age = 0 captured as optional with default 0
✓ to_json(*args): splat param captured
✓ internal_id is private
✓ compare_age is protected
✓ Dog#fetch(item) nested under Dog
✓ speak exists on Animal
✓ Serializable.included detected as class (self.) method
✓ serialize detected as instance method
✓ modules Greeter and Formatter found
✓ Formatter#format_name nested under Formatter
✓ ClassMethods#from_json nested under nested module
✓ attr_accessor :name captured
✓ attr_reader :species captured
✓ attr_writer :habitat captured
✓ attrs also attached to their class
✓ include Greeter::Formatter captured
✓ extend Comparable captured
✓ require json captured
✓ require_relative utils/helpers captured
✓ VERSION constant captured
✓ VERSION attached to its module
✓ methods carry params (not name-only)

all ruby-lang assertions passed
✓ define-library name = "sample math"
✓ imports captured as specs
✓ exports captured
✓ gcd-extended params (a b)
✓ factorial param (n)
✓ make-rational params (num den)
✓ fold-left lambda-define → function with params (f init lst)
✓ fold-left is NOT misclassified as a value
✓ value defines captured
✓ pi is a value, not a function
✓ functions carry parsed params (not name-only)
✓ dotted-rest params (first . rest)
✓ full-variadic lambda (. args)
✓ define-syntax macro captured
✓ record fields (x y) parsed positionally
✓ require import captured
✓ string-literal content not parsed as a define

all scheme-lang assertions passed
✓ auto-print detected as on (no -n)
✓ parsed many commands (17)
✓ parsed substitutions (6)
✓ found ISO-timestamp substitution by replacement
✓ timestamp substitution flags = g
✓ timestamp substitution pattern captured
✓ found log-level substitution with \U\1 replacement and gI flags
✓ CRLF-strip substitution has empty replacement
✓ found range-addressed delete 1,5d
✓ found regex-addressed TRACE delete
✓ transliterate uppercase → lowercase
✓ label "done" defined
✓ branch b → label "done"
✓ block grouping captured (1)
✓ append command captured its text body ("---")
✓ every command has a description
✓ substitutions carry parsed pattern/replacement/flags (not name-only)
✓ addressed commands carry a parsed address distinct from raw

all sed-script assertions passed
✓ fun greet has param "name"
✓ add: curried typed params (x: int) (y: int)
✓ add return type = int
✓ factorial parsed as 2 clauses
✓ fibonacci parsed as 3 clauses
✓ datatype color: Red | Green | Blue
✓ datatype tree has type variable 'a
✓ tree has nullary constructor Leaf
✓ tree Node of 'a * 'a tree * 'a tree (typed)
✓ type point = int * int
✓ type 'a stack = 'a list
✓ val pi : real (typed)
✓ val square : real -> real (function-typed val)
✓ structure Main captured
✓ structure Math : MATH (signature ascription)
✓ signature MATH captured
✓ functor MakeSet captured
✓ open List captured
✓ functor-parameter decls not leaked as top-level
✓ functions carry typed signatures (not name-only)
✓ datatypes carry typed constructors (not name-only)

all sml-lang assertions passed
✓ found 2 classes (got 2)
✓ class Vector has no base
✓ Vector.constructor(x, y) params
✓ Vector.length() no params
✓ Vector.toString() method captured
✓ Vector members x, y
✓ class Matrix extends Vector (base captured)
✓ Matrix.constructor(x, y, z) params
✓ found 3 free functions (got 3: add,multiply,greet)
✓ free function add(a, b)
✓ free function multiply(a, b)
✓ free function greet(name)
✓ class methods are NOT reported as free functions
✓ :: global declarations captured
✓ declarations carry param lists (not name-only)
✓ enum Color members parsed (incl. = value)
✓ const MAX_PLAYERS = 100
✓ spawn(kind, count = 1, ...) — default arg + varargs
✓ inline class Player extends Entity
✓ method default arg dmg = 10

all squirrel-lang assertions passed
✓ imports captured
✓ Coordinate is a struct
✓ Coordinate : Codable, Equatable
✓ Coordinate.latitude: Double
✓ Coordinate.isValid computed Bool
✓ MapViewModel class : ObservableObject
✓ MapViewModel init(provider: LocationProvider)
✓ distance(...) -> Double?
✓ distance external label "to", internal "dest", type Coordinate
✓ fetchLocation() is async
✓ TransportMode enum : String, CaseIterable, Codable
✓ TransportMode has 4 cases incl. walking
✓ protocol method requestPermission() async throws
✓ extension Coordinate captured
✓ no spurious cases on non-enum types (switch cases not leaked)
✓ functions carry typed params (not name-only)

all swift-lang assertions passed
✓ ::app::sayHello param "name"
✓ ::app::parseConfig param "data"
✓ ::app::loadConfig param "path"
✓ ::app::init grouped under ::app
✓ ::app namespace groups its procs
✓ ::app group includes simpleName sayHello
✓ ::app::ui groups buildWindow
✓ ::app namespace variable "version" captured
✓ package require Tcl + Tk
✓ package provide SampleApp 1.0
✓ source includes captured
✓ exactly 5 procs (no body-command false positives)
✓ global variable configPath
✓ inner proc-body "set frame" not leaked as variable
✓ procs carry params (not name-only)
✓ default param {c 1} → c=1 and args varargs

all tcl-lang assertions passed
✓ usings: GLib, Gtk
✓ class Hello detected
✓ class Hello has base : Object
✓ property name carries type string
✓ property name access public
✓ property name accessors get/set
✓ constructor Hello(string name)
✓ method greet() -> void, public
✓ main() return int, public
✓ main() is static
✓ main(string[] args) typed param
✓ interface Greeter detected
✓ interface abstract method greet()
✓ enum Color detected
✓ enum Color members RED/GREEN/BLUE
✓ methods carry typed params (not name-only)
✓ namespace App detected
✓ struct Point with typed field x:int
✓ class Stack generics <G>
✓ class Stack bases Object, Gee.Iterable<G>
✓ signal changed(int count)
✓ property size:int (with private set accessor)
✓ push() owned G param modifier
✓ push() ref param + throws IOError
✓ static map<T>() with out param
✓ errordomain MyError members
✓ namespace function helper(int a, string b) typed params
✓ namespace function helper param has a default value

all vala-lang assertions passed
✓ library IEEE
✓ use clauses captured
✓ entity counter4bit found
✓ generic WIDTH : integer := 4
✓ counter4bit has 5 ports
✓ port clk : in STD_LOGIC
✓ port count : out STD_LOGIC_VECTOR(3 downto 0) (ranged type)
✓ entity adder8bit has 5 ports
✓ adder8bit port a : in STD_LOGIC_VECTOR(7 downto 0)
✓ architecture behavioral of counter4bit
✓ behavioral declares 3 signals
✓ signal count_reg typed STD_LOGIC_VECTOR(3 downto 0)
✓ behavioral has 2 processes
✓ architecture dataflow of adder8bit with signal temp
✓ ports carry mode + type (not name-only)

all vhdl-lang assertions passed
✓ two modules parsed (got 2)
✓ module counter found
✓ counter has 5 ports (got 5)
✓ port clk: input wire
✓ port count: output reg [3:0] (direction + type + width)
✓ port overflow: output wire
✓ parameter WIDTH = 4
✓ localparam MAX_COUNT captured
✓ counter: 1 always block with posedge clk sensitivity
✓ counter: 1 continuous assign (got 1)
✓ module mux2to1 found
✓ mux2to1 has 4 ports (got 4)
✓ mux2to1: 3 internal wire signals (nsel/sel_a/sel_b)
✓ internal signal nsel captured
✓ mux2to1: 4 continuous assigns (got 4)
✓ every port carries a real direction (not name-only)
✓ at least one port carries a bit-width range

all verilog assertions passed
✓ BeginPackage context = VectorTools`
✓ Needs["Developer`"] captured
✓ BeginPackage dependency context captured
✓ usage message for normalize
✓ usage text captured
✓ dotProduct param names a, b parsed from pattern
✓ dotProduct params typed _List
✓ dotProduct uses SetDelayed (:=)
✓ dotProduct flagged public (has ::usage)
✓ scale factor_:1 default parsed
✓ clamp x_?NumericQ test parsed
✓ clamp lo/hi defaults parsed
✓ clamp flagged private (no ::usage)
✓ magnitude uses Set (=) with _List param
✓ plain value assignments excluded from definitions
✓ Options[normalize] names captured
✓ SetAttributes captured
✓ definitions carry parsed pattern params (not name-only)

all wolfram-lang assertions passed
✓ import "math" for Math
✓ import "io" for File, Directory
✓ class Animal (no base)
✓ class Dog is Animal (base captured)
✓ class Vector is Sequence (base captured)
✓ construct new(name, sound) — kind=constructor, params captured
✓ learnTrick(trick) — kind=method, param name captured
✓ speak() — zero-arg method
✓ name { _name } classified as getter
✓ static breed { ... } — static getter
✓ static zero — static member
✓ x=(value) classified as setter
✓ x { _x } getter present alongside x= setter
✓ +(other) classified as operator
✓ ==(other) classified as operator
✓ [index] subscript classified as operator
✓ foreign fetch(item) — foreign flag + param captured
✓ top-level vars PI, greeting, dog
✓ inner constructor assignments not parsed as members (brace-depth aware)
✓ members carry param names (not name-only)
✓ multiple member kinds distinguished (getter/setter/method/operator/constructor)

all wren-lang assertions passed
✓ import std → "std"
✓ import math → "std"
✓ add is pub
✓ add params: a: i32, b: i32
✓ add returns i32
✓ divide returns !f64
✓ main returns !void
✓ fibonacci(n: u32) u64
✓ Point is a struct type
✓ Point fields x: f64, y: f64
✓ Point.distance(self: Point, other: Point) f64
✓ MathError error set members
✓ fn-body consts not leaked top-level
✓ no spurious types from fn bodies
✓ test blocks captured by name
✓ comptime block inside main not counted as top-level
✓ signatures carry typed params (not name-only)

all zig-lang assertions passed
✓ parsed functions (7)
✓ mkcd parsed from `function` form
✓ mkcd detects positional $1
✓ mkcd detects local `dir`
✓ backup parsed from posix `name()` form
✓ backup detects positionals $1 and $2 (incl. ${2:-default})
✓ backup detects $@ (all args)
✓ backup detects locals src, dest, count (local + typeset)
✓ deploy detects positionals $1, $2
✓ fzf widget: ${#BUFFER} not misread as $#
✓ fzf widget detects local `cmd`
✓ function-body commands not misparsed as functions
✓ aliases parsed (4)
✓ alias ll = 'ls -lah'
✓ alias gs = git status (quote-stripped)
✓ setopt AUTO_CD (enabled)
✓ setopt EXTENDED_GLOB on same line
✓ unsetopt BEEP (disabled)
✓ export EDITOR=nvim
✓ export PATH (with value)
✓ local HISTFILE has scope=local
✓ typeset -i HISTSIZE has scope=typeset
✓ plugins=( … ) detected as array
✓ arrays captured
✓ autoloads captured (flags stripped)
✓ source/. inclusions captured (2)
✓ bindkey ^R → fzf-history-widget
✓ zle -N widget captured
✓ compdef completions captured (2)
✓ functions carry detected positionals/locals (not name-only)

all zsh-script assertions passed
✓ module name = MyApp.Domain
✓ opens captured
✓ union Shape found
✓ Shape cases: Circle, Rectangle, Triangle
✓ Circle carries `of ... float`
✓ Rectangle carries a tuple payload
✓ record Person found
✓ Person has 3 fields
✓ Person.Name: string
✓ Person.Age: int
✓ function main captured with param argv
✓ attribute [<EntryPoint>] counted
✓ async block counted
✓ inline: function add found
✓ inline: add has 2 params
✓ inline: add param a: int (typed)
✓ inline: add param b: int (typed)
✓ inline: add return type = int (typed)
✓ inline: union Shape2 = Circle of float | Square
✓ inline: record Point { X: float; Y: float } typed fields
✓ signatures carry typed params (not name-only)

all fsharp-lang assertions passed
✓ module name = FileSystem
✓ sigs File, Directory, Root captured
✓ Directory has 1 field
✓ Directory field name = contents
✓ Directory field multiplicity = set
✓ Directory field type references File
✓ Root extends Directory
✓ Root multiplicity = one
✓ pred reachable has 2 params
✓ reachable param f: File
✓ reachable param d: Directory
✓ two facts captured (NoSelfContainment, RootNotContained)
✓ assertion AllFilesReachable
✓ check AllFilesReachable
✓ run reachable
✓ open import captured
✓ fun parent returns Person
✓ fun parent param p: Person
✓ fun grandparents returns "set Person"
✓ fun grandparents shared param "p, q: Person"
✓ abstract sig Person captured

all alloy-lang assertions passed
→ smoke test: core areas (headless Chromium, zero off-origin)…
✓ asset-manifest covers every file (5087) — offline precache complete
✓ asset-manifest grouped into 49 sized bundles (Monaco flagged heavy)
✓ ffmpeg bundle present and flagged heavy (~23 MB, opt-in)
✓ asset-manifest splits examples and easter eggs into selectable bundles
✓ sw.js: version stamped (39d40f139cf5), per-version cache, gated skipWaiting + skip-waiting msg + stale-cache cleanup
✓ offline.js wires the update banner (updatefound → prompt → skip-waiting → reload) + .update-banner CSS present
✓ page loaded
✓ status badge identifies the release as Public beta
✓ cold open: file opened on the empty shell before warm-up renders correctly (spinner cleared)
✓ window.__fv ready after background init; window.__fvReady resolves
✓ offline pill shown on load (resting state, not gated on SW controller)
✓ inline anti-FOUC theme script present in <head>
✓ favicon present and served same-origin
✓ startup is lazy (no editor mounted before opening a file)
✓ Monaco not preloaded before opening a file
✓ whole-page drop affordance toggles on a file drag (and clears on leaving the window)
✓ whole-page drop affordance ignores tree-to-workspace drags
✓ examples grouped by category (15 groups: Documents, Ebook, Office, Text, Data, Config, Code, Image, Media, 3D, Archive & Binary, Secrets, Binary, Emulator, Other)
✓ examples omit duplicate category filter chips
✓ sample files expose hover descriptions
✓ large text file shows loading feedback while bytes are read
✓ large text file loading feedback clears after open
✓ Monaco raw editor mounted
✓ markdown rendered in sandboxed iframe
✓ default preview width is A4-like (820px)
✓ wide Markdown tables stay constrained inside the preview width
✓ metadata drawer links to file-type information
✓ metadata drawer includes generic text facts
✓ source map present (4 mapped blocks)
✓ magic selector highlighted raw line
✓ export button shown for an HTML preview
✓ export menu offers Print / Save as PDF
✓ export menu offers Download as HTML
✓ preview exported as standalone HTML (welcome.html)
✓ preview exported as a valid .docx (OOXML zip)
✓ DOCX embeds data-URL image as an inline picture (media + rel + drawing)
✓ template helper: {{}} escapes, {{&}} raw, .html partials load same-origin
✓ iframe sandbox = allow-scripts only
✓ dark Markdown iframe refresh keeps dark background through replacement
✓ per-file persistence: fingerprint stable + save/update/load/clear round-trip
✓ preview screenshot captured (PNG)
✓ settings render by category (Companion ○ not found, Preview, Preview — advanced, Editor, Editor — advanced, General, Advanced)
✓ companion download panel orders source, checksum, then release download
✓ companion panel qualifies source review, checksum integrity, and unsigned warnings without a not-malware claim
✓ companion panel collapsed by default
✓ preset applied to preview (maxWidth=680px)
✓ preset dropdown reflects selection
✓ manual edit -> Custom preset
✓ settings show an info hint per option (37)
✓ type dropdown filtered to matches by default (1)
✓ clicking a setting label toggles its checkbox
✓ "show all types" reveals every type (1 -> 144)
✓ settings expose an Advanced group
✓ settings remember group open state within the session
✓ reduce-motion toggle sets the root class
✓ reduce-motion toggle clears the root class
✓ heavy package enable shows an enabled reload-to-apply button (no-download case)
✓ disabling a heavy package removes the reload affordance
✓ edit tracked vs original (isDirty)
✓ standard Monaco diff editor mounted
✓ diff shows inserted change (6 markers)
✓ switching back to current hides diff editor
✓ original view shows the pristine text (edit not present)
✓ original is read-only (typing rejected)
✓ switching original→current recovers the edit unchanged
✓ move-aware view classified moved block(s)
✓ move arrow drawn (2)
✓ word-level diff highlights only the changed word (["Veiwer"])
✓ word-level diff marks the removed word on the original side
